Source:,"EM-DAT, CRED / UCLouvain, Brussels, Belgium",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-0132-COL,2011,0132,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Antioquia, Santander, Bolivar, Magdalena, Sucre, Atlantico, La Guajira, Cesar, Cordoba, Choco, Risaralda, Caldas, Norte de Santander, Arauca, Boyaca, Casanare, Cundinamarca, Quindio, Valle Del Cauca, Tolima, Huila, Cauca, Narino, Putumayo, Caqueta, Meta, Guainia, Guaviare, Amazonas","Heavy rains, La Nina","Slide (land, mud, snow, rock)",,Yes,,Yes,1590,236086,Km2,5.69,-74.15,,,2011,4,,2011,7,,138,158,988441,,988599,,,41000,53343,1030000,1340071,76.8615953778198,1,934;935;936;937;938;939;940;941;942;943;944;945;946;947;948;949;950;951;952;953;954;955;956;957;958;959;960;961;962;963;964,,"Amazonas, Antioquia, Arauca, Atlantico, Bolivar, Boyaca, Buenaventura, Caldas, Caqueta, Casanare, Cauca, Cesar, Choco, Cordoba, Cundinamarca, Guainia, Guajira, Guaviare, Huila, Magdalena, Meta, Narino, Norte De Santander, Putumayo, Quindio, Risaralda, San Andres Y Providencia, Santander, Sucre, Tolima, Valle Del Cauca (Adm1). "
2011-0386-COL,2011,0386,TC-2011-000157,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Valle del Cauca, Norte de Santander, Santander, Antioquia, Boyaca, Caldas, Casanare, Choco, Tolima, Quindio, Huila, Cauca, Meta, Magdalena, Sucre, Cesar, Cordoba, Risaralda, Atlantico, Guajira, Bolivar, Cundinamarca, Narino, Caqueta, San Andres y Providencia, Putumayo, Guaviare provinces",,"Slide (land, mud, snow, rock)",,,,,,57194,Km2,4.64,-73.94,,,2011,9,1,2011,12,29,135,104,498820,,498924,,,,,1290000,1678341,76.8615953778198,1,935;937;938;939;941;942;943;944;945;946;947;948;950;951;952;953;954;955;956;957;958;959;960;961;962;963;964,,"Antioquia, Atlantico, Bolivar, Boyaca, Caldas, Caqueta, Casanare, Cauca, Cesar, Choco, Cordoba, Cundinamarca, Guajira, Guaviare, Huila, Magdalena, Meta, Narino, Norte De Santander, Putumayo, Quindio, Risaralda, San Andres Y Providencia, Santander, Sucre, Tolima, Valle Del Cauca (Adm1). "
2011-0431-COL,2011,0431,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,Manizales district (Caldas province),Heavy rains,,,,,,,,,,,,,2011,11,4,2011,11,5,40,,175,,175,,,,,,,76.8615953778198,2,,13668,Manizales (Adm2). 
2012-0187-COL,2012,0187,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,Soacha district (Cundinamarca province),Heavy rains,,,,,,,74036,Km2,3.606,-73.07,,,2012,4,20,2012,4,26,17,,56000,,56000,,,,,40000,50987,78.4521138829003,2,,13920,Soacha (Adm2). 
2012-0238-COL,2012,0238,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Casanare, Amazonas, Valle del Cauca, Narino, Bocaya, Putumayo, Huila, Sucre, Cordoba, Santander, Cundimarca, Cauca, Choco provinces",,,,,,,,,Km2,,,,,2012,3,15,2012,5,14,48,,,8000,8000,,,,,62000,79029,78.4521138829003,1,934;939;943;944;946;947;948;952;955;957;961;962;964,,"Amazonas, Boyaca, Casanare, Cauca, Choco, Cordoba, Cundinamarca, Huila, Narino, Putumayo, Santander, Sucre, Valle Del Cauca (Adm1). "
2012-0457-COL,2012,0457,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Villa del Prado town (Isnos district, Huila province)",,,,,,,,,Km2,,,,,2012,10,5,2012,10,19,12,18,17500,,17518,,,,,,,78.4521138829003,2,,13987,Isnos (Adm2). 
2012-0094-COL,2012,0094,,Natural,Biological,Epidemic,Viral disease,,Dengue,Colombia,COL,South America,Americas,,,,,,No,No,,,Vaccinated,,,,,2012,4,,2012,6,,,,23235,,23235,,,,,,,78.4521138829003,,,,
2013-0513-COL,2013,0513,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Boyaca, Caldas, Cundinamarca, Huila, Quindio, Risaralda, Choco, Valle del Cauca, Magdalena, Bolivar, Antioquia, Atlantico, Cauca provinces",,"Slide (land, mud, snow, rock)",Storm,,,,,,Km2,,,,,2013,9,15,2013,12,1,7,,51781,,51781,,,,,2000,2513,79.6013094233451,1,935;937;938;939;941;944;946;948;952;953;958;959;964,,"Antioquia, Atlantico, Bolivar, Boyaca, Caldas, Cauca, Choco, Cundinamarca, Huila, Magdalena, Quindio, Risaralda, Valle Del Cauca (Adm1). "
2013-0058-COL,2013,0058,,Natural,Geophysical,Earthquake,Ground movement,,,Colombia,COL,South America,Americas,"Narino, Cauca, Risaralda, Quindio,Valle Del Cauca provinces",,,,,,,,7,Richter,1.135,-77.393,09:16,,2013,2,9,2013,2,9,,15,9500,500,10015,,,,,4000,5025,79.6013094233451,1,944;955;958;959;964,,"Cauca, Narino, Quindio, Risaralda, Valle Del Cauca (Adm1). "
2013-0500-COL,2013,0500,EP-2013-000127,Natural,Biological,Epidemic,Viral disease,,Dengue,Colombia,COL,South America,Americas,"valle de Cauca, Tolima, Santander, Cesar, meta, England, Norte de santander, Atlantic, Bolivar, Cordoba, Putumayo, Barrranquilla, Casanare, Huila, Magdalena, Sucre, Arauca, Quindiio, Vaupes, Vichada, Boyaca, Caqueta, Caldas, La Guajira",,,,,No,No,,,Vaccinated,,,,,2013,7,,2013,10,,91,,1171,,1171,,,,,,,79.6013094233451,,,,
2014-0019-COL,2014,0019,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Tandandao, Santa Rosa, Sanandocito, Marqueza, Teatino, Canaveral, Chambacu, San Augustin, Brisas, Charco Hondo, Barranconcito, Loma de CHupey, Barrancon, Charco Largo cities (Sipi district, Choco province)",Maybe linked to an earthquake,Broken Dam/Burst bank,,,,,,,Km2,,,,"San Augustin, Garrapatas rivers",2014,1,6,2014,1,6,,,8978,,8978,,,,,,,80.8926237222027,2,,13805,Sipi (Adm2). 
2014-0378-COL,2014,0378,,Natural,Meteorological,Storm,Convective storm,Lightning/Thunderstorms,,Colombia,COL,South America,Americas,Santa Marta (dist. Esp.) district (Magdalena province),,,,,,,,,Kph,,,,,2014,10,6,2014,10,6,11,18,,,18,,,,,,,80.8926237222027,2,,14028,Santa Marta (dist. Esp.) (Adm2). 
2014-0430-COL,2014,0430,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Cauca, Caqueta, Choco, Magdalena, Caldas provinces",Rainy season,,,,,,,,Km2,,,,,2014,3,15,2014,5,15,33,,41151,,41151,,,,,,,80.8926237222027,1,941;942;944;946;953,,"Caldas, Caqueta, Cauca, Choco, Magdalena (Adm1). "
2014-0431-COL,2014,0431,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Sibundoy, Colon, Santiago, San Francisco districts (Putumayo province)",,,,,,,,,Km2,,,,,2014,6,14,2014,6,14,,,4085,,4085,,,,,,,80.8926237222027,2,,14165;14172;14173;14174,"Colon, San Francisco, Santiago, Sibundoy (Adm2). "
2014-0505-COL,2014,0505,FL-2014-000163,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,Choco province,Heavy rains,,,,,,,406009,Km2,,,,,2014,11,1,2014,12,20,44,,18000,,18000,,,,,8000,9890,80.8926237222027,1,946,,Choco (Adm1). 
2015-0086-COL,2015,0086,,Natural,Geophysical,Earthquake,Ground movement,,,Colombia,COL,South America,Americas,"Santafe de Bogota D.c. district (Cundinamarca province), Cali district (Valle del Cauca province); Bucaramanga, Betulia districts (Santander Province)",,"Slide (land, mud, snow, rock)",,,,,,6,Richter,6.7757,-72.9875,,,2015,3,10,2015,3,10,,1,40835,400,41236,,,,,,,80.9885789905908,2,,13914;14212;14214;14374,"Betulia, Bucaramanga, Cali, Santafe De Bogota D.c. (Adm2). "
2015-9372-COL,2015,9372,,Natural,Climatological,Drought,Drought,,,Colombia,COL,South America,Americas,"Caldas, Tolima, Quindio, Huila, Boyaca, Valle Del Cauca, Santander, Narino, Caqueta, Risaralda, Guajira, Atlantico, Magdalena, Bolivar, Arauca, Casanare provinces",El Nino,Wildfire,,,,,,,Km2,,,,,2015,10,,2016,2,,,,,,,,,,,,,80.9885789905908,1,936;937;938;939;941;942;943;950;952;953;955;958;959;961;963;964,,"Arauca, Atlantico, Bolivar, Boyaca, Caldas, Caqueta, Casanare, Guajira, Huila, Magdalena, Narino, Quindio, Risaralda, Santander, Tolima, Valle Del Cauca (Adm1). "
2015-0171-COL,2015,0171,FL-2015-000056,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,"Salgar city (Antioquia), Amazonas province",Heavy rains,Flood,,,,,,,,5.70693,-74.5,,Liboriana river,2015,5,17,2015,5,18,93,48,,300,348,,,,,,,80.9885789905908,1;2,934,13428,Amazonas (Adm1). Salgar (Adm2). 
2015-0325-COL,2015,0325,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"San Miguel, Puerto Asis, V/Guamuez",,,,,,,,,Km2,,,,,2015,7,22,2015,8,6,,,8105,,8105,,,,,,,80.9885789905908,2,,14168;14175,"Puerto Asis, Valle Del Guamuez (la Hor (Adm2). "
2016-0522-COL,2016,0522,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,Cali city (Siloé district),,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,Cali river,2016,11,26,2016,12,5,6,,,72,72,,,,,,,82.010330903136,2,,14374,Cali (Adm2). 
2016-0533-COL,2016,0533,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,Choco department,,,,,,,,,Km2,,,,San Juan River and Condoto rivers,2016,10,18,2016,10,22,4,,,2200,2200,,,,,,,82.010330903136,1,946,,Choco (Adm1). 
2016-0518-COL,2016,0518,,Natural,Biological,Epidemic,Viral disease,,Yellow fever,Colombia,COL,South America,Americas,"Antioquia, Amazonas, Guainía, Meta, Vaupés, Vichada, Cordoba, Santa Marta departments",,,,,,,,,Vaccinated,,,,,2016,,,2017,1,10,,12,,,12,,,,,,,82.010330903136,1,934;935;947;949;954;965;966,,"Amazonas, Antioquia, Cordoba, Guainia, Meta, Vaupes, Vichada (Adm1). "
2017-0215-COL,2017,0215,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,"Antioquia, Cundinamarca, Cauca, Valle del Cauca, Nariño, Santander, Chocó, Caldas, Putumayo, César, Risaralda",,"Slide (land, mud, snow, rock)",Storm,,,,,,Km2,,,,,2017,3,17,2017,3,27,12,,3000,,3000,,,,,2000,2388,83.7572545519631,1,935;941;944;945;946;948;955;957;959;961;964,,"Antioquia, Caldas, Cauca, Cesar, Choco, Cundinamarca, Narino, Putumayo, Risaralda, Santander, Valle Del Cauca (Adm1). "
2017-0478-COL,2017,0478,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,Corinto (Cauca),Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,La Paila river,2017,11,9,2017,11,9,22,30,51,111,192,,,,,,,83.7572545519631,2,,13727,Corinto (Adm2). 
2017-0410-COL,2017,0410,TC-2017-000148,Natural,Meteorological,Storm,Tropical cyclone,,Tropical depression'16/Hurricane 'Nate',Colombia,COL,South America,Americas,"San Andres, Providencia and Santa Catalina",,Flood,,,,,,,Kph,,,,,2017,10,4,2017,10,4,,,,,,,,,,,,83.7572545519631,2,,14203;14204;14205,"San Andres Y Providencia, Santa Catalina, Santa Catarina (Adm2). "
2017-0119-COL,2017,0119,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,Manizales (Caldes),Torrential rains,,,,,,,,,,,,,2017,4,17,2017,4,21,20,23,489,,512,,,,,2000,2388,83.7572545519631,2,,13668,Manizales (Adm2). 
2017-0090-COL,2017,0090,MS-2017-000033,Natural,Hydrological,Landslide,Mudslide,,,Colombia,COL,South America,Americas,"San Fernando, San Miguel, Independencia, Chaparros, San Agustín, Naranjito,Pablo VI, Avenida 17 de Julio, Miraflores, Progres (Mocoa); Putumayo Department",Torrential rain,,,Yes,,Yes,,,,,,,"Mocoa, Sangoyaco, Mulato rivers",2017,3,31,2017,4,1,329,360,45000,,45360,,,,,100000,119393,83.7572545519631,2,,14166,Mocoa (Adm2). 
2017-0223-COL,2017,0223,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"Cundinamarca (Guacheta), Huila (Rivera), Antioquia (Medellin, Itagui, Aburra Valley) departments",Heavy rains,,,,,,,128597,Km2,3.723,-72.674,,"Amuladero, Frio and Neiva rivers",2017,2,23,2017,3,3,1,,2000,,2000,,,,,,,83.7572545519631,2,,13398;13408;13872;13998,"Guacheta, Itagui, Medellin, Rivera (Adm2). "
2017-0225-COL,2017,0225,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"Nariño Department (Olaya Herrera, Arboleda, Barbacoas, Roberto Payán, Magui Payán, Policarpa, Santa Bárbara de Iscuandé, Tumaco)",Heavy rains,,,,,,,117321,Km2,1.691,-76.286,,"Sanquianga, Quebrada Las Palmas, Telembí, Iscuandé, Mira",2017,1,5,2017,2,7,,,25646,15,25661,,,,,,,83.7572545519631,2,,14063;14064;14096;14100;14103;14109;14116;14121,"Arboleda, Barbacoas, Magui, Olaya Herrera, Policarpa, Roberto Payan, Santa Barbara, Tumaco (Adm2). "
2018-0396-COL,2018,0396,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"La Guajira, Caldas departments",,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2018,10,1,2018,10,17,12,,60000,,60000,,,,,,,85.8030260572654,1,941;950,,"Caldas, Guajira (Adm1). "
2018-0131-COL,2018,0131,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"Norte de Santander, Cundinamarca, Choco, Narino, Tolima, Santander, Antioquia, Boyaca, Valle del Cauca",Heavy rains,Storm,,,,,,,Km2,,,,,2018,3,12,2018,4,17,14,,,,,,,,,,,85.8030260572654,1,935;939;946;948;955;956;961;963;964,,"Antioquia, Boyaca, Choco, Cundinamarca, Narino, Norte De Santander, Santander, Tolima, Valle Del Cauca (Adm1). "
2019-0159-COL,2019,0159,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"Antioquia, Nariño, Cauca, Cundinamarca, Huila, Caldas, Caquetá",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2019,4,7,2019,4,15,14,,1647,,1647,,,,,,,87.3580067738847,1,935;941;942;944;948;952;955,,"Antioquia, Caldas, Caqueta, Cauca, Cundinamarca, Huila, Narino (Adm1). "
2019-0075-COL,2019,0075,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"Condoto, Tadó, Cértegui, Andagoya, Río Iró e Istmina municipalities (Chocó department)",Heavy rains,,,,,,,,Km2,,,,"San Juan, Iró, Condoto, Cértegui , Quito rivers",2019,2,20,2019,2,26,,,9000,,9000,,,,,,,87.3580067738847,2,,13385;13792;13806,"Condoto, Entrerrios, Tado (Adm2). "
2019-0175-COL,2019,0175,,Natural,Hydrological,Landslide,,,,Colombia,COL,South America,Americas,Rosas (Cauca department) - Barbacoas municapility (Narino department),Heavy rains,,,,,,,,,,,,,2019,4,21,2019,4,21,32,,,,,,,,,,,87.3580067738847,2,,13748;14064,"Barbacoas, Rosas (Adm2). "
1923-0027-COL,1923,0027,,Natural,Geophysical,Earthquake,Ground movement,,,Colombia,COL,South America,Americas,Ipiales,,,,,,,,5,Richter,1,-77.5,05:31,,1923,12,14,1923,12,14,300,,,,,,,,,,,5.8349248693479,,,,
1936-0026-COL,1936,0026,,Natural,Geophysical,Earthquake,Ground movement,,,Colombia,COL,South America,Americas,,,,,,,,,7,Richter,1.1,-77.6,04:23,,1936,1,9,1936,1,9,,,,,,,,,,,,4.7522727939805,,,,
1936-0031-COL,1936,0031,,Natural,Geophysical,Earthquake,Ground movement,,,Colombia,COL,South America,Americas,Pasto,,,,,,,,,Richter,1.2,-77.3,,,1936,8,14,1936,8,14,18,,,,,,,,,,,4.7522727939805,,,,
1958-0047-COL,1958,0047,,Natural,Geophysical,Earthquake,Tsunami,,,Colombia,COL,South America,Americas,Colombia-Ecuador,,Tsunami/Tidal wave,,,,,,8,Richter,1.5,-79.5,09:07,,1958,1,19,1958,1,19,111,46,,,46,,,,,,,9.86087781901,,,,
1967-0137-COL,1967,0137,,Natural,Geophysical,Earthquake,Ground movement,,,Colombia,COL,South America,Americas,,,,,,,,,7,Richter,6.747,-73.032,11:24,,1967,7,29,1967,7,29,20,,,,,,,,,,,11.3985269797253,,,,
1974-0170-COL,1974,0170,,Natural,Geophysical,Earthquake,Ground movement,,,Colombia,COL,South America,Americas,"Bogota, Cali, Pereira",,,,,,,,7,Richter,7.747,-77.688,20:18,,1974,7,12,1974,7,12,11,,,,,,,,,,,16.8486291063234,,,,
2015-0621-COL,2015,0621,,Natural,Climatological,Wildfire,Forest fire,,,Colombia,COL,South America,Americas,"Nariño, Tolima, and Valle del Cauca departments","Drought, El Nino",,,Yes,,,,,Km2,,,,,2015,7,,2015,10,,11,,119000,,119000,,,,,,,80.9885789905908,1,955;963;964,,"Narino, Tolima, Valle Del Cauca (Adm1). "
2019-0455-COL,2019,0455,EP-2019-000105,Natural,Biological,Epidemic,Viral disease,,Dengue,Colombia,COL,South America,Americas,"Meta, Tolima, Huila, Santander, Norte de Santander, Casanare, Cesar, Antioquia,",,,,,,,,,Vaccinated,,,,,2019,1,,2019,8,31,169,79639,,,79639,,,,,,,87.3580067738847,,,,
2019-0595-COL,2019,0595,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,Antioquia and Tolima Departments,,,,,,,,,Km2,,,,,2019,10,27,2019,11,17,20,,23035,215,23250,,,,,,,87.3580067738847,1,935;963,,"Antioquia, Tolima (Adm1). "
2019-0606-COL,2019,0606,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,Nariño Department,Heavy rains,,,,,,,,Km2,,,,Telembí River,2019,12,6,2019,12,11,,,6000,,6000,,,,,,,87.3580067738847,1,955,,Narino (Adm1). 
2019-0653-COL,2019,0653,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,Chaparral municipality (Tolima Department),Heavy rains,,,,,,,,Km2,,,,,2019,12,26,2019,12,26,18,,,,,,,,,,,87.3580067738847,2,,14327,Chaparral (Adm2). 
2020-0495-COL,2020,0495,TC-2020-000218,Natural,Meteorological,Storm,Tropical cyclone,,Hurricane 'Iota',Colombia,COL,South America,Americas,"San Andre, Providencia Islands (Caribbean Sea), Bolivar, Choco, Guajira, Santa Catalina, Sucre, Atlántico, Magdalena,La Guajira Departments ",,Flood,"Slide (land, mud, snow, rock)",,,,,,Kph,,,,,2020,11,14,2020,11,17,23,,228000,,228000,,,,,100000,113077,88.4356408059336,1,937;938;946;950;953;960;962,,"Atlantico, Bolivar, Choco, Guajira, Magdalena, San Andres Y Providencia, Sucre (Adm1). "
2020-0071-COL,2020,0071,,Natural,Hydrological,Flood,Flash flood,,,Colombia,COL,South America,Americas,Piedecuesta Municipality (Santander Department); Chinchina (Caldas Department),,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2020,2,26,2020,2,27,14,7,150,,157,,,,,,,88.4356408059336,2,,13664;14266,"Chinchina, Piedecuesta (Adm2). "
2020-0477-COL,2020,0477,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,Santander department; El Retén and Fundación (Magdalena Department),Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2020,10,31,2020,11,2,,,26460,,26460,,,,,25000,28269,88.4356408059336,1;2,961,14010;14017,"Santander (Adm1). Aracataca, Fundacion (Adm2). "
2020-0488-COL,2020,0488,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,Puerto Valdivia municupality (Antioquia department),,Flood,,,,,,,,,,,,2020,11,23,2020,11,23,18,12,,,12,,,,,,,88.4356408059336,2,,13457,Valdivia (Adm2). 
2020-0474-COL,2020,0474,TC-2020-000218,Natural,Meteorological,Storm,Tropical cyclone,,Hurricane 'Eta',Colombia,COL,South America,Americas,"Magdalena, Bolivar, Atlantico",,,,,,,,,Kph,,,,,2020,11,2,2020,11,4,,,49800,,49800,,,,,25000,28269,88.4356408059336,1,937;938;953,,"Atlantico, Bolivar, Magdalena (Adm1). "
2020-0317-COL,2020,0317,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"Antioquia, Meta, Putumayo, Tolima, Choco, Caldas departments",Heavy rains,,,,,,,,Km2,,,,,2020,7,1,2020,7,15,11,,30000,,30000,,,,,10000,11308,88.4356408059336,1,935;941;946;954;957;963,,"Antioquia, Caldas, Choco, Meta, Putumayo, Tolima (Adm1). "
2021-0182-COL,2021,0182,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"Florencia City (Caquetá Department); Quípama Town (Boyacá Department), Bogotá",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2021,4,1,2021,4,5,3,5,360,,365,,,,,,,92.5901929309929,2,,13608;13691;13914,"Florencia, Quipama, Santafe De Bogota D.c. (Adm2). "
2021-0214-COL,2021,0214,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,El Tablon de Medina (Cundinamarca department); Villavicencio City (Meta Department),Heavy rains,"Slide (land, mud, snow, rock)",,,,Yes,,,Km2,,,,,2021,4,14,2021,4,14,,,1000,,1000,,,,,,,92.5901929309929,2,,13891;14058,"Medina, Villavicencio (Adm2). "
2021-0340-COL,2021,0340,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"San Luis, El Retiro, San Francisco, Campamento, Cocorná, Cisneros, Santo Domingo and Liborina Municipalities (Antioquia Department)",,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2021,6,4,2021,6,4,5,,150,,150,,,,,,,92.5901929309929,2,,13367;13376;13377;13405;13424;13431;13435;13443,"Campamento, Cisneros, Cocorna, Liborina, Retiro, San Francisco, San Luis, Santo Domingo (Adm2). "
2021-0638-COL,2021,0638,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"Antioquia, Norte de Santander, Bolívar, Cauca, Tolima, Córdoba, Madgalena, Sucre, Meta, Cundinamarca, Risaralda, Santanderes, Caldas departments",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2021,9,15,2021,10,22,12,17,23700,,23717,,,,,,,92.5901929309929,1,935;938;941;944;947;948;953;954;956;959;961;962;963,,"Antioquia, Bolivar, Caldas, Cauca, Cordoba, Cundinamarca, Magdalena, Meta, Norte De Santander, Risaralda, Santander, Sucre, Tolima (Adm1). "
2021-0693-COL,2021,0693,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"Antioquia, Meta and Putumayo Departments ",Heavy rains; La Nina,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2021,10,26,2021,10,29,2,,850,,850,,,,,,,92.5901929309929,1,935;954;957,,"Antioquia, Meta, Putumayo (Adm1). "
2021-0219-COL,2021,0219,,Natural,Hydrological,Flood,Flash flood,,,Colombia,COL,South America,Americas,"El Carmen de Bolivar Municipality (Bolivar department); Valle Del Guamuez, Santiago, Orito municipalities (Putamayo Department)",Heavy rains,,,,,Yes,,,Km2,,,,Alférez River,2021,4,11,2021,4,16,,,3274,,3274,,,,,,,92.5901929309929,2,,13507;14167;14173;14175,"El Carmen De Bolivar, Orito, Santiago, Valle Del Guamuez (la Hor (Adm2). "
2021-0778-COL,2021,0778,,Natural,Hydrological,Flood,Flash flood,,,Colombia,COL,South America,Americas,El Santuario Municipality; Medellin city area (Antioquia Department),Heavy rains,,,,,,,,Km2,,,,,2021,11,30,2021,12,6,,1,300,,301,,,,,,,92.5901929309929,2,,13408;13444,"Medellin, Santuario (Adm2). "
2021-0229-COL,2021,0229,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,Barbacoas Municipality (Nariño Department),Heavy rains,,,,,,,,Km2,,,,Telembí river,2021,4,27,2021,4,29,,,4800,,4800,,,,,,,92.5901929309929,2,,14064,Barbacoas (Adm2). 
2021-0625-COL,2021,0625,,Natural,Hydrological,Flood,Riverine flood,,,Colombia,COL,South America,Americas,Ibagué City (central Tolima Departement),,,,,,,,,Km2,,,,Combeima river,2021,9,22,2021,9,29,,,2000,,2000,,,,,,,92.5901929309929,1,963,,Tolima (Adm1). 
2021-0711-COL,2021,0711,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,Mallama Municipality (Narino Department),Heavy rains,,,,,,,,,,,,,2021,11,2,2021,11,2,20,10,,,10,,,,,,,92.5901929309929,2,,14097,Mallama (Adm2). 
2021-0774-COL,2021,0774,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,Chocó Department,,,,,,Yes,,,Km2,,,,"Baudó, Oro Chocó, Pepé and Dubasa rivers",2021,11,19,2021,11,20,,,14000,,14000,,,,,,,92.5901929309929,1,946,,Choco (Adm1). 
2022-0109-COL,2022,0109,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"San Pablo, Los Andes, Santa Cruz, Túquerres. (Nariño Department)",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2022,2,18,2022,2,22,1,,1650,,1650,,,,,11000,11000,100,2,,14095;14113;14117;14123,"Los Andes, San Pablo, Santa Cruz, Tuquerres (Adm2). "
2022-0073-COL,2022,0073,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,La Esnada District of Pereira City (Risaralda department),Heavy rains,,,,,,,,,,,,,2022,2,1,2022,2,8,19,34,9117,,9151,,,,,,,100,1,959,,Risaralda (Adm1). 
2022-0121-COL,2022,0121,,Natural,Hydrological,Landslide,Landslide,,,Colombia,COL,South America,Americas,"Urabá, Turbo, Apartadó, Chigorodó, Carepa, Mutatá, Murindó, Cocorná Municipality (Antioquia Department); Caldas and Chocó; Cauca, Cundinamarca, Chocó, Huila, Tolima, the Coffee Region, Nariño and Santander",Heavy rains,,,,,Yes,,,,,,,,2022,3,1,2022,3,15,22,21,21500,,21521,,,,,,,100,1;2,944;946;952;955;961;963,13352;13366;13371;13375;13377;13410;13411;13453,"Cauca, Choco, Huila, Narino, Santander, Tolima (Adm1). Apartado, Caldas, Carepa, Chigorodo, Cocorna, Murindo, Mutata, Turbo (Adm2). "
2022-0192-COL,2022,0192,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"Cundinamarca, Cauca, Antioquia, Huila, Nariño, Caldas, Quindío, Risaralda, Tolima, and Valle del Cauca",,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2022,3,15,2022,4,3,10,14,5500,,5514,,,,,,,100,1,935;941;944;948;952;955;958;959;963;964,,"Antioquia, Caldas, Cauca, Cundinamarca, Huila, Narino, Quindio, Risaralda, Tolima, Valle Del Cauca (Adm1). "
2022-0200-COL,2022,0200,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,La Antigua village (Antioquia department),Torrential rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2022,4,7,2022,4,8,20,25,,,25,,,,,,,100,1,935,,Antioquia (Adm1). 
2022-0229-COL,2022,0229,,Natural,Hydrological,Flood,,,,Colombia,COL,South America,Americas,"Nariño department, Melgar Municipality (Tolima Department)",Heavy rains,"Slide (land, mud, snow, rock)",,,,,,,Km2,,,,,2022,4,,2022,4,21,5,1,8100,,8101,,,,,,,100,1;2,955,14344,Narino (Adm1). Melgar (Adm2). 
